"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
75,70,0.2,"TT",10.1454881945363
75,83,0.2,"TT",10.7599422988129
75,100,0.2,"TT",15.946539040103
30,95,0.2,"TT",16.3626779844907
50,95,0.2,"TT",13.1106769996396
60,95,0.2,"TT",12.4486318775326
75,70,0.2,"TT",10.9646776294219
75,83,0.2,"TT",11.0383531133145
75,100,0.2,"TT",17.9303369628512
30,95,0.2,"TT",16.6438978401589
50,95,0.2,"TT",14.2068725525394
60,95,0.2,"TT",11.8356541721822
75,70,0.2,"TT",11.6927321110417
75,83,0.2,"TT",9.8905147421828
75,100,0.2,"TT",16.7507966637173
30,95,0.2,"TT",15.1322560047184
50,95,0.2,"TT",14.1877209145604
60,95,0.2,"TT",13.0126416110862
75,70,0.2,"TT",9.80462583590025
75,83,0.2,"TT",12.1990942656068
75,100,0.2,"TT",17.2475310883261
30,95,0.2,"TT",16.2675178309642
50,95,0.2,"TT",13.4874585122213
60,95,0.2,"TT",14.4781804442419
75,70,0.2,"TT",9.20502876274655
75,83,0.2,"TT",11.6629715232454
75,100,0.2,"TT",14.3748604815606
30,95,0.2,"TT",16.527259036024
50,95,0.2,"TT",13.9979915377757
60,95,0.2,"TT",12.4753082429717
75,70,0.2,"TT",10.0747943372541
75,83,0.2,"TT",12.4407783738723
75,100,0.2,"TT",15.1594370148221
30,95,0.2,"TT",17.2192461365762
50,95,0.2,"TT",13.3603888493122
60,95,0.2,"TT",13.3715975390984
75,70,0.2,"TT",11.413422030793
75,83,0.2,"TT",10.2197731857134
75,100,0.2,"TT",18.1065306619502
30,95,0.2,"TT",17.4013243606125
50,95,0.2,"TT",12.90754898305
60,95,0.2,"TT",13.4854937790311
75,70,0.2,"TT",9.10850601387693
75,83,0.2,"TT",11.1894422421316
75,100,0.2,"TT",17.551293203438
30,95,0.2,"TT",17.0905188342304
50,95,0.2,"TT",12.9951327498876
60,95,0.2,"TT",14.8645633609544
75,70,0.2,"TT",9.77236656423448
75,83,0.2,"TT",10.3899643105642
75,100,0.2,"TT",16.5529221697307
30,95,0.2,"TT",15.0061221287115
50,95,0.2,"TT",12.9204524254896
60,95,0.2,"TT",13.9803767036188
75,70,0.2,"TT",10.6346219770122
75,83,0.2,"TT",10.0900617198408
75,100,0.2,"TT",16.6584283073236
30,95,0.2,"TT",17.423013417046
50,95,0.2,"TT",15.2745968454426
60,95,0.2,"TT",13.8295842392988
75,70,0.2,"TT",9.4075717683325
75,83,0.2,"TT",11.6468372471853
75,100,0.2,"TT",17.5000109110673
30,95,0.2,"TT",15.5012629034767
50,95,0.2,"TT",12.8162572270659
60,95,0.2,"TT",15.8403660690457
75,70,0.2,"TT",10.6077226041691
75,83,0.2,"TT",10.397775025287
75,100,0.2,"TT",16.9976095514952
30,95,0.2,"TT",16.0914163922507
50,95,0.2,"TT",12.6908280089743
60,95,0.2,"TT",13.4782803813458
75,70,0.2,"TT",9.98585341004189
75,83,0.2,"TT",11.152447782268
75,100,0.2,"TT",19.4504145757055
30,95,0.2,"TT",17.5864542576153
50,95,0.2,"TT",13.1604850945626
60,95,0.2,"TT",15.0889682915754
75,70,0.2,"TT",11.2102769853061
75,83,0.2,"TT",11.4552310791102
75,100,0.2,"TT",17.3687892742194
30,95,0.2,"TT",15.5852303060035
50,95,0.2,"TT",11.0612792535515
60,95,0.2,"TT",13.2814215890903
75,70,0.2,"TT",9.40175623384651
75,83,0.2,"TT",11.1737225576374
75,100,0.2,"TT",16.1511755926363
30,95,0.2,"TT",16.6715783284072
50,95,0.2,"TT",15.2813101374147
60,95,0.2,"TT",12.6970778825311
75,70,0.2,"TT",11.2243582262719
75,83,0.2,"TT",9.70995352460936
75,100,0.2,"TT",17.0526177657777
30,95,0.2,"TT",15.9837175864056
50,95,0.2,"TT",15.4036806912806
60,95,0.2,"TT",11.9714010896996
75,70,0.2,"TT",10.302783143413
75,83,0.2,"TT",12.0676038355888
75,100,0.2,"TT",15.4052052972848
30,95,0.2,"TT",16.2161488571601
50,95,0.2,"TT",13.2935588925625
60,95,0.2,"TT",14.1852521048702
75,70,0.2,"TT",10.5884820205127
75,83,0.2,"TT",12.9129895918035
75,100,0.2,"TT",14.9506895529016
30,95,0.2,"TT",17.7753659828239
50,95,0.2,"TT",13.7924570516367
60,95,0.2,"TT",13.1783190478293
75,70,0.2,"TT",9.86818610537967
75,83,0.2,"TT",11.7119319782887
75,100,0.2,"TT",17.3224026055534
30,95,0.2,"TT",17.2107828789035
50,95,0.2,"TT",13.0211572726061
60,95,0.2,"TT",13.6512097226124
75,70,0.2,"TT",10.406442023522
75,83,0.2,"TT",10.9042974242418
75,100,0.2,"TT",15.3108142337715
30,95,0.2,"TT",16.0543555261074
50,95,0.2,"TT",13.6128397570498
60,95,0.2,"TT",14.35397049271
75,70,0.2,"TT",9.55409680211076
75,83,0.2,"TT",11.3417805200749
75,100,0.2,"TT",16.5394197755052
30,95,0.2,"TT",18.1233443126681
50,95,0.2,"TT",13.8242605809482
60,95,0.2,"TT",12.7373865495312
75,70,0.2,"TT",9.84906256134977
75,83,0.2,"TT",11.0270569687791
75,100,0.2,"TT",15.7207680847389
30,95,0.2,"TT",15.7049306772532
50,95,0.2,"TT",13.6234510159571
60,95,0.2,"TT",15.7863740932817
75,70,0.2,"TT",10.9198243604397
75,83,0.2,"TT",10.7448635632871
75,100,0.2,"TT",17.0088024372803
30,95,0.2,"TT",16.7398169058798
50,95,0.2,"TT",14.7711003723324
60,95,0.2,"TT",13.5785985491108
75,70,0.2,"TT",10.0492061232099
75,83,0.2,"TT",11.3365488231458
75,100,0.2,"TT",16.7742960055187
30,95,0.2,"TT",14.1965788258773
50,95,0.2,"TT",12.0349607736027
60,95,0.2,"TT",14.0012214408993
75,70,0.2,"TT",9.18137314647993
75,83,0.2,"TT",10.9751407332969
